Record Length,2500,Points,Tiempo,Voltaje
,,,0.000721999909729,-60
,,,0.000722999917343,-62
,,,0.000723999924958,-64
,,,0.000724999932572,-66
,,,0.000725999881979,-70
,,,0.000726999889594,-72
,,,0.000727999897208,-76
,,,0.000728999904823,-78
,,,0.000729999912437,-78
,,,0.000730999920052,-82
,,,0.000731999927666,-82
,,,0.000732999935281,-86
,,,0.000733999884687,-88
,,,0.000734999892302,-90
,,,0.000735999899916,-92
,,,0.000736999907531,-94
,,,0.000737999915145,-96
,,,0.00073899992276,-98
,,,0.000739999930374,-100
,,,0.000740999879781,-102
,,,0.000741999887396,-106
,,,0.00074299989501,-108
,,,0.000743999902625,-110
,,,0.000744999910239,-112
,,,0.000745999917854,-114
,,,0.000746999925468,-114
,,,0.000747999933083,-118
,,,0.000748999882489,-118
,,,0.000749999890104,-120
,,,0.000750999897718,-122
,,,0.000751999905333,-124
,,,0.000752999912947,-124
,,,0.000753999920562,-126
,,,0.000754999928176,-126
,,,0.000755999877583,-128
,,,0.000756999885198,-128
,,,0.000757999892812,-128
,,,0.000758999900427,-128
,,,0.000759999908041,-130
,,,0.000760999915656,-128
,,,0.00076199992327,-128
,,,0.000762999930885,-128
,,,0.000763999880292,-128
,,,0.000764999887906,-128
,,,0.000765999895521,-128
,,,0.000766999903135,-126
,,,0.000767999910749,-126
,,,0.000768999918364,-126
,,,0.000769999925978,-126
,,,0.000770999933593,-124
,,,0.000771999883,-124
,,,0.000772999890614,-122
,,,0.000773999898229,-122
,,,0.000774999905843,-120
,,,0.000775999913458,-120
,,,0.000776999921072,-118
,,,0.000777999928687,-118
,,,0.000778999878094,-116
,,,0.000779999885708,-114
,,,0.000780999893323,-114
,,,0.000781999900937,-112
,,,0.000782999908552,-112
,,,0.000783999916166,-110
,,,0.000784999923781,-108
,,,0.000785999931395,-108
,,,0.000786999880802,-106
,,,0.000787999888416,-104
,,,0.000788999896031,-102
,,,0.000789999903645,-100
,,,0.00079099991126,-98
,,,0.000791999918874,-96
,,,0.000792999926489,-94
,,,0.000793999934103,-92
,,,0.00079499988351,-90
,,,0.000795999891125,-90
,,,0.000796999898739,-86
,,,0.000797999906354,-84
,,,0.000798999913968,-82
,,,0.000799999921583,-80
,,,0.000800999929197,-78
,,,0.000801999878604,-76
,,,0.000802999886218,-74
,,,0.000803999893833,-72
,,,0.000804999901447,-68
,,,0.000805999909062,-66
,,,0.000806999916676,-64
,,,0.000807999924291,-60
,,,0.000808999931905,-58
,,,0.000809999881312,-56
,,,0.000810999888927,-54
,,,0.000811999896541,-50
,,,0.000812999904156,-48
,,,0.00081399991177,-46
,,,0.000814999919385,-44
,,,0.000815999926999,-42
,,,0.000816999934614,-40
,,,0.000817999884021,-38
,,,0.000818999891635,-34
,,,0.00081999989925,-32
,,,0.000820999906864,-30
,,,0.000821999914479,-28
,,,0.000822999922093,-24
,,,0.000823999929707,-22
,,,0.000824999879114,-20
,,,0.000825999886729,-16
,,,0.000826999894343,-14
,,,0.000827999901958,-12
,,,0.000828999909572,-10
,,,0.000829999917187,-8
,,,0.000830999924801,-4
,,,0.000831999932416,-2
,,,0.000832999881823,0
,,,0.000833999889437,2
,,,0.000834999897052,4
,,,0.000835999904666,6
,,,0.000836999912281,10
,,,0.000837999919895,10
,,,0.00083899992751,14
,,,0.000839999935124,16
,,,0.000840999884531,18
,,,0.000841999892145,22
,,,0.00084299989976,24
,,,0.000843999907374,26
,,,0.000844999914989,28
,,,0.000845999922603,32
,,,0.000846999930218,34
,,,0.000847999879625,36
,,,0.000848999887239,38
,,,0.000849999894854,40
,,,0.000850999902468,44
,,,0.000851999910083,46
,,,0.000852999917697,50
,,,0.000853999925312,52
,,,0.000854999932926,54
,,,0.000855999882333,56
,,,0.000856999889947,58
,,,0.000857999897562,62
,,,0.000858999905176,64
,,,0.000859999912791,66
,,,0.000860999920405,70
,,,0.00086199992802,72
,,,0.000862999877427,74
,,,0.000863999885041,76
,,,0.000864999892656,80
,,,0.00086599990027,82
,,,0.000866999907885,84
,,,0.000867999915499,88
,,,0.000868999923114,92
,,,0.000869999930728,92
,,,0.000870999880135,96
,,,0.00087199988775,98
,,,0.000872999895364,100
,,,0.000873999902979,102
,,,0.000874999910593,106
,,,0.000875999918208,108
,,,0.000876999925822,110
,,,0.000877999933437,114
,,,0.000878999882843,114
,,,0.000879999890458,114
,,,0.000880999898072,116
,,,0.000881999905687,118
,,,0.000882999913301,120
,,,0.000883999920916,120
,,,0.00088499992853,122
,,,0.000885999877937,122
,,,0.000886999885552,124
,,,0.000887999893166,124
,,,0.000888999900781,124
,,,0.000889999908395,124
,,,0.00089099991601,124
,,,0.000891999923624,124
,,,0.000892999931239,124
,,,0.000893999880645,124
,,,0.00089499988826,124
,,,0.000895999895874,122
,,,0.000896999903489,122
,,,0.000897999911103,122
,,,0.000898999918718,122
,,,0.000899999926332,120
,,,0.000900999933947,120
,,,0.000901999883354,118
,,,0.000902999890968,118
,,,0.000903999898583,116
,,,0.000904999906197,116
,,,0.000905999913812,114
,,,0.000906999921426,114
,,,0.000907999929041,114
,,,0.000908999878448,112
,,,0.000909999886062,110
,,,0.000910999893676,108
,,,0.000911999901291,108
,,,0.000912999908905,106
,,,0.00091399991652,106
,,,0.000914999924134,104
,,,0.000915999931749,102
,,,0.000916999881156,102
,,,0.00091799988877,100
,,,0.000918999896385,98
,,,0.000919999903999,98
,,,0.000920999911614,98
,,,0.000921999919228,96
,,,0.000922999926843,96
,,,0.000923999934457,94
,,,0.000924999883864,92
,,,0.000925999891479,90
,,,0.000926999899093,90
,,,0.000927999906708,88
,,,0.000928999914322,86
,,,0.000929999921937,84
,,,0.000930999929551,84
,,,0.000931999878958,82
,,,0.000932999886572,80
,,,0.000933999894187,78
,,,0.000934999901801,78
,,,0.000935999909416,76
,,,0.00093699991703,74
,,,0.000937999924645,72
,,,0.000938999932259,72
,,,0.000939999881666,68
,,,0.000940999889281,66
,,,0.000941999896895,64
,,,0.00094299990451,64
,,,0.000943999912124,60
,,,0.000944999919739,58
,,,0.000945999927353,56
,,,0.000946999934968,56
,,,0.000947999884374,54
,,,0.000948999891989,52
,,,0.000949999899603,50
,,,0.000950999907218,48
,,,0.000951999914832,44
,,,0.000952999922447,42
,,,0.000953999930061,40
,,,0.000954999879468,40
,,,0.000955999887083,36
,,,0.000956999894697,34
,,,0.000957999902312,34
,,,0.000958999909926,32
,,,0.000959999917541,30
,,,0.000960999925155,26
,,,0.00096199993277,26
,,,0.000962999882177,22
,,,0.000963999889791,20
,,,0.000964999897406,18
,,,0.00096599990502,16
,,,0.000966999912634,14
,,,0.000967999920249,12
,,,0.000968999927863,10
,,,0.00096999987727,8
,,,0.000970999884885,6
,,,0.000971999892499,4
,,,0.000972999900114,2
,,,0.000973999907728,0
,,,0.000974999915343,-2
,,,0.000975999922957,-4
,,,0.000976999872364,-6
,,,0.000977999879979,-8
,,,0.000978999887593,-12
,,,0.000979999895208,-12
,,,0.000980999902822,-14
,,,0.000981999910437,-18
,,,0.000982999918051,-18
,,,0.000983999925666,-20
,,,0.00098499993328,-24
,,,0.000985999940895,-24
,,,0.000986999948509,-28
,,,0.000987999956124,-30
,,,0.000988999963738,-32
,,,0.000989999854937,-34
,,,0.000990999862552,-36
,,,0.000991999870166,-38
,,,0.000992999877781,-40
,,,0.000993999885395,-42
,,,0.00099499989301,-44
,,,0.000995999900624,-48
,,,0.000996999908239,-48
,,,0.000997999915853,-52
,,,0.000998999923468,-54
,,,0.000999999931082,-56
,,,0.0010009999,-58
,,,0.0010019999,-60
,,,0.001003,-64
,,,0.001004,-66
,,,0.0010049999,-68
,,,0.0010059999,-72
,,,0.0010069999,-72
,,,0.0010079999,-76
,,,0.0010089999,-78
,,,0.0010099999,-80
,,,0.0010109999,-82
,,,0.0010119999,-84
,,,0.0010129999,-88
,,,0.0010139999,-90
,,,0.0010149999,-90
,,,0.0010159999,-94
,,,0.0010169999,-96
,,,0.001018,-98
,,,0.001019,-100
,,,0.0010199999,-102
,,,0.0010209999,-104
,,,0.0010219999,-106
,,,0.0010229999,-108
,,,0.0010239999,-110
,,,0.0010249999,-112
,,,0.0010259999,-114
,,,0.0010269999,-116
,,,0.0010279999,-118
,,,0.0010289999,-120
,,,0.0010299999,-120
,,,0.0010309999,-122
,,,0.0010319999,-124
,,,0.0010329999,-124
,,,0.001034,-126
,,,0.0010349998,-126
,,,0.0010359999,-128
,,,0.0010369999,-128
,,,0.0010379999,-128
,,,0.0010389999,-128
,,,0.0010399999,-130
,,,0.0010409999,-128
,,,0.0010419999,-130
,,,0.0010429999,-128
,,,0.0010439999,-128
,,,0.0010449999,-128
,,,0.0010459999,-126
,,,0.0010469999,-126
,,,0.0010479999,-126
,,,0.001049,-124
,,,0.00105,-124
,,,0.0010509999,-124
,,,0.0010519999,-124
,,,0.0010529999,-122
,,,0.0010539999,-120
,,,0.0010549999,-120
,,,0.0010559999,-118
,,,0.0010569999,-118
,,,0.0010579999,-118
,,,0.0010589999,-116
,,,0.0010599999,-114
,,,0.0010609999,-112
,,,0.0010619999,-114
,,,0.0010629999,-110
,,,0.001064,-108
,,,0.001065,-108
,,,0.0010659999,-106
,,,0.0010669999,-104
,,,0.0010679999,-102
,,,0.0010689999,-102
,,,0.0010699999,-100
,,,0.0010709999,-98
,,,0.0010719999,-96
,,,0.0010729999,-94
,,,0.0010739999,-92
,,,0.0010749999,-90
,,,0.0010759999,-88
,,,0.0010769999,-86
,,,0.0010779999,-84
,,,0.001079,-82
,,,0.00108,-80
,,,0.0010809998,-76
,,,0.0010819999,-74
,,,0.0010829999,-72
,,,0.0010839999,-70
,,,0.0010849999,-66
,,,0.0010859999,-66
,,,0.0010869999,-62
,,,0.0010879999,-60
,,,0.0010889999,-58
,,,0.0010899999,-54
,,,0.0010909999,-54
,,,0.0010919999,-50
,,,0.0010929999,-48
,,,0.0010939999,-46
,,,0.001095,-42
,,,0.001096,-40
,,,0.0010969999,-40
,,,0.0010979999,-36
,,,0.0010989999,-34
,,,0.0010999999,-32
,,,0.0011009999,-28
,,,0.0011019999,-26
,,,0.0011029999,-24
,,,0.0011039999,-20
,,,0.0011049999,-18
,,,0.0011059999,-18
,,,0.0011069999,-12
,,,0.0011079999,-10
,,,0.0011089999,-8
,,,0.00111,-6
,,,0.001111,-4
,,,0.0011119999,-2
,,,0.0011129999,0
,,,0.0011139999,2
,,,0.0011149999,4
,,,0.0011159999,8
,,,0.0011169999,10
,,,0.0011179999,12
,,,0.0011189999,14
,,,0.0011199999,16
,,,0.0011209999,20
,,,0.0011219999,22
,,,0.0011229999,24
,,,0.0011239999,26
,,,0.001125,30
,,,0.001126,32
,,,0.0011269999,36
,,,0.0011279999,36
,,,0.0011289999,38
,,,0.0011299999,42
,,,0.0011309999,44
,,,0.0011319999,46
,,,0.0011329999,50
,,,0.0011339999,52
,,,0.0011349999,54
,,,0.0011359999,56
,,,0.0011369999,60
,,,0.0011379999,62
,,,0.0011389999,66
,,,0.0011399999,68
,,,0.001141,70
,,,0.0011419998,72
,,,0.0011429999,76
,,,0.0011439999,78
,,,0.0011449999,82
,,,0.0011459999,84
,,,0.0011469999,86
,,,0.0011479999,88
,,,0.0011489999,92
,,,0.0011499999,96
,,,0.0011509999,98
,,,0.0011519999,98
,,,0.0011529999,102
,,,0.0011539999,104
,,,0.0011549999,106
,,,0.001156,108
,,,0.001157,110
,,,0.0011579999,114
,,,0.0011589999,116
,,,0.0011599999,116
,,,0.0011609999,118
,,,0.0011619999,120
,,,0.0011629999,122
,,,0.0011639999,122
,,,0.0011649999,122
,,,0.0011659999,122
,,,0.0011669999,124
,,,0.0011679999,124
,,,0.0011689999,124
,,,0.0011699999,124
,,,0.001171,124
,,,0.001172,124
,,,0.0011729999,124
,,,0.0011739999,124
,,,0.0011749999,124
,,,0.0011759999,122
,,,0.0011769999,122
,,,0.0011779999,120
,,,0.0011789999,122
,,,0.0011799999,120
,,,0.0011809999,118
,,,0.0011819999,118
,,,0.0011829999,118
,,,0.0011839999,116
,,,0.0011849999,114
,,,0.001186,114
,,,0.001187,114
,,,0.0011879998,112
,,,0.0011889999,110
,,,0.0011899999,110
,,,0.0011909999,108
,,,0.0011919999,108
,,,0.0011929999,106
,,,0.0011939999,106
,,,0.0011949999,104
,,,0.0011959999,102
,,,0.0011969999,102
,,,0.0011979999,100
,,,0.0011989999,98
,,,0.0011999999,98
,,,0.0012009999,98
,,,0.001202,96
,,,0.001203,94
,,,0.0012039999,92
,,,0.0012049999,90
,,,0.0012059999,90
,,,0.0012069999,88
,,,0.0012079999,86
,,,0.0012089999,86
,,,0.0012099999,84
,,,0.0012109999,82
,,,0.0012119999,82
,,,0.0012129999,78
,,,0.0012139999,78
,,,0.0012149999,76
,,,0.0012159999,74
,,,0.001217,72
,,,0.001218,72
,,,0.0012189999,68
,,,0.0012199999,68
,,,0.0012209999,66
,,,0.0012219999,64
,,,0.0012229999,62
,,,0.0012239999,60
,,,0.0012249999,58
,,,0.0012259999,56
,,,0.0012269999,54
,,,0.0012279999,52
,,,0.0012289999,50
,,,0.0012299999,50
,,,0.0012309999,46
,,,0.001232,44
,,,0.001233,44
,,,0.0012339999,40
,,,0.0012349999,38
,,,0.0012359999,36
,,,0.0012369999,34
,,,0.0012379999,32
,,,0.0012389999,30
,,,0.0012399999,28
,,,0.0012409999,26
,,,0.0012419999,24
,,,0.0012429999,22
,,,0.0012439999,20
,,,0.0012449999,18
,,,0.0012459999,16
,,,0.0012469999,14
,,,0.001248,12
,,,0.0012489998,10
